Date,High_SAF,Low_SAF,Open_SAF,Close_SAF,Volume_SAF
2021-06-08,25.40999984741211,25.350000381469727,25.40999984741211,25.399999618530273,3700
2021-06-09,25.459999084472656,25.350000381469727,25.399999618530273,25.459999084472656,2600
2021-06-10,25.520000457763672,25.350000381469727,25.459999084472656,25.520000457763672,4800
2021-06-11,25.510000228881836,25.5,25.510000228881836,25.5,500
2021-06-14,25.6200008392334,25.459999084472656,25.549999237060547,25.479999542236328,3900
2021-06-15,25.56999969482422,25.5,25.5,25.530000686645508,6900
2021-06-16,25.6200008392334,25.479999542236328,25.6200008392334,25.479999542236328,1400
2021-06-17,25.5,25.469999313354492,25.5,25.469999313354492,3300
2021-06-18,25.479999542236328,25.440000534057617,25.459999084472656,25.440000534057617,4900
2021-06-21,25.43000030517578,25.43000030517578,25.43000030517578,25.43000030517578,300
2021-06-22,25.43000030517578,25.290000915527344,25.43000030517578,25.329999923706055,11400
2021-06-23,25.440000534057617,25.309999465942383,25.440000534057617,25.329999923706055,14800
2021-06-24,25.43000030517578,25.290000915527344,25.43000030517578,25.299999237060547,7600
2021-06-25,25.469999313354492,25.31999969482422,25.420000076293945,25.31999969482422,9600
2021-06-28,25.420000076293945,25.3799991607666,25.3799991607666,25.399999618530273,2000
2021-06-29,25.3799991607666,25.329999923706055,25.360000610351562,25.329999923706055,1600
2021-06-30,25.469999313354492,25.31999969482422,25.329999923706055,25.420000076293945,1400
2021-07-01,25.420000076293945,25.420000076293945,25.420000076293945,25.420000076293945,0
2021-07-02,25.469999313354492,25.420000076293945,25.43000030517578,25.420000076293945,1100
2021-07-06,25.469999313354492,25.40999984741211,25.469999313354492,25.40999984741211,1300
2021-07-07,25.350000381469727,25.350000381469727,25.350000381469727,25.350000381469727,300
2021-07-08,25.479999542236328,25.34000015258789,25.350000381469727,25.40999984741211,1200
2021-07-09,25.399999618530273,25.329999923706055,25.399999618530273,25.360000610351562,2900
2021-07-12,25.3700008392334,25.360000610351562,25.360000610351562,25.3700008392334,1600
2021-07-13,25.399999618530273,25.3799991607666,25.389999389648438,25.389999389648438,1800
2021-07-14,25.440000534057617,25.360000610351562,25.360000610351562,25.360000610351562,1100
2021-07-15,25.3799991607666,25.309999465942383,25.360000610351562,25.329999923706055,11500
2021-07-16,25.350000381469727,25.31999969482422,25.31999969482422,25.329999923706055,4400
2021-07-19,25.329999923706055,25.239999771118164,25.239999771118164,25.329999923706055,4600
2021-07-20,25.329999923706055,25.299999237060547,25.329999923706055,25.309999465942383,5800
2021-07-21,25.329999923706055,25.25,25.309999465942383,25.280000686645508,33100
2021-07-22,25.299999237060547,25.299999237060547,25.299999237060547,25.299999237060547,600
2021-07-23,25.329999923706055,25.299999237060547,25.299999237060547,25.309999465942383,6700
2021-07-26,25.329999923706055,25.31999969482422,25.329999923706055,25.31999969482422,1300
2021-07-27,25.31999969482422,25.31999969482422,25.31999969482422,25.31999969482422,0
2021-07-28,25.34000015258789,25.309999465942383,25.309999465942383,25.309999465942383,900
2021-07-29,25.309999465942383,25.309999465942383,25.309999465942383,25.309999465942383,500
2021-07-30,25.34000015258789,25.34000015258789,25.34000015258789,25.34000015258789,100
2021-08-02,25.34000015258789,25.31999969482422,25.329999923706055,25.31999969482422,5300
2021-08-03,25.31999969482422,25.31999969482422,25.31999969482422,25.31999969482422,400
2021-08-04,25.31999969482422,25.31999969482422,25.31999969482422,25.31999969482422,0
2021-08-05,25.3799991607666,25.360000610351562,25.3700008392334,25.3799991607666,3300
2021-08-06,25.3799991607666,25.3799991607666,25.3799991607666,25.3799991607666,300
2021-08-09,25.3799991607666,25.34000015258789,25.34000015258789,25.34000015258789,10500
2021-08-10,25.3700008392334,25.34000015258789,25.3700008392334,25.350000381469727,3100
2021-08-11,25.3700008392334,25.350000381469727,25.3700008392334,25.350000381469727,1500
2021-08-12,25.290000915527344,24.979999542236328,24.989999771118164,25.170000076293945,13900
2021-08-13,25.149999618530273,25.100000381469727,25.100000381469727,25.100000381469727,2600
2021-08-16,25.09000015258789,25.049999237060547,25.09000015258789,25.059999465942383,3300
2021-08-17,25.049999237060547,25.010000228881836,25.010000228881836,25.030000686645508,1300
2021-08-18,25.030000686645508,24.979999542236328,25.030000686645508,25.0,12500
2021-08-19,25.0,24.979999542236328,25.0,25.0,5200
2021-08-20,25.0,24.989999771118164,24.989999771118164,25.0,4500
2021-08-23,25.010000228881836,24.989999771118164,25.010000228881836,24.989999771118164,15200
2021-08-24,25.0,24.989999771118164,25.0,25.0,2500
2021-08-25,25.0,24.989999771118164,24.989999771118164,25.0,7400
2021-08-26,25.0,24.989999771118164,25.0,24.989999771118164,2800
2021-08-27,25.010000228881836,24.989999771118164,25.010000228881836,24.989999771118164,2000
2021-08-30,25.010000228881836,24.989999771118164,25.0,25.010000228881836,1400
