Date,High_ML,Low_ML,Open_ML,Close_ML,Volume_ML
2023-07-07,11.75,11.142000198364258,11.40999984741211,11.5,22000
2023-07-10,12.079999923706055,11.149999618530273,11.460000038146973,11.989999771118164,33700
2023-07-11,12.380000114440918,11.609999656677246,11.989999771118164,12.25,32100
2023-07-12,12.569999694824219,11.699999809265137,12.569999694824219,12.210000038146973,34100
2023-07-13,12.800000190734863,11.819999694824219,12.279999732971191,11.949999809265137,55400
2023-07-14,11.989999771118164,10.8100004196167,11.90999984741211,11.100000381469727,51900
2023-07-17,12.399999618530273,11.0,11.020000457763672,11.84000015258789,63600
2023-07-18,12.104999542236328,11.25,11.869999885559082,11.4399995803833,32300
2023-07-19,12.399999618530273,11.5,11.5,12.399999618530273,31000
2023-07-20,12.510000228881836,12.024999618530273,12.3100004196167,12.510000228881836,30700
2023-07-21,12.640000343322754,11.859999656677246,12.520000457763672,12.470000267028809,52500
2023-07-24,12.65999984741211,11.91100025177002,12.65999984741211,12.180000305175781,16300
2023-07-25,12.239999771118164,11.550000190734863,12.239999771118164,11.699999809265137,12200
2023-07-26,12.039999961853027,11.550000190734863,11.6899995803833,12.0,13700
2023-07-27,12.4350004196167,11.600000381469727,12.210000038146973,12.1899995803833,57800
2023-07-28,13.569999694824219,11.96500015258789,12.180000305175781,13.489999771118164,37900
2023-07-31,14.569999694824219,13.390000343322754,13.390000343322754,14.359999656677246,50000
2023-08-01,14.600000381469727,13.600000381469727,14.329999923706055,14.09000015258789,35800
2023-08-02,15.300000190734863,13.73799991607666,14.170000076293945,15.140000343322754,58300
2023-08-03,15.40999984741211,14.039999961853027,15.199999809265137,14.300000190734863,45900
2023-08-04,15.114999771118164,13.640000343322754,14.260000228881836,13.90999984741211,28900
2023-08-07,14.569999694824219,13.680000305175781,14.0,13.979999542236328,45800
2023-08-08,13.510000228881836,12.010000228881836,12.65999984741211,12.550000190734863,103300
2023-08-09,12.850000381469727,11.859999656677246,12.850000381469727,12.399999618530273,40000
2023-08-10,14.59000015258789,12.600000381469727,12.649999618530273,14.319999694824219,79300
2023-08-11,16.940000534057617,14.0,14.0,16.329999923706055,106400
2023-08-14,17.90999984741211,15.739999771118164,16.6200008392334,16.459999084472656,89400
2023-08-15,16.280000686645508,14.902000427246094,15.989999771118164,15.460000038146973,42900
2023-08-16,16.040000915527344,13.670000076293945,15.5600004196167,14.670000076293945,61600
2023-08-17,15.140000343322754,14.5,15.140000343322754,14.8100004196167,19000
2023-08-18,15.380000114440918,13.770000457763672,14.460000038146973,14.729999542236328,15400
2023-08-21,15.59000015258789,14.699999809265137,14.75,15.460000038146973,35000
2023-08-22,16.489999771118164,15.09000015258789,15.600000381469727,16.479999542236328,52100
2023-08-23,19.80500030517578,15.9399995803833,16.5,19.0,134500
2023-08-24,19.764999389648438,16.96500015258789,18.40999984741211,17.260000228881836,94700
2023-08-25,19.1200008392334,17.3700008392334,17.3700008392334,18.290000915527344,60400
2023-08-28,19.0,17.030000686645508,19.0,17.329999923706055,34900
2023-08-29,18.545000076293945,17.299999237060547,17.31999969482422,18.100000381469727,41900
2023-08-30,19.40999984741211,17.493000030517578,17.860000610351562,19.40999984741211,70200
2023-08-31,22.899999618530273,18.825000762939453,19.5,22.3799991607666,188300
2023-09-01,23.5,21.53499984741211,22.209999084472656,23.079999923706055,92200
2023-09-05,24.309999465942383,22.325000762939453,22.65999984741211,23.309999465942383,68700
2023-09-06,23.559999465942383,21.7450008392334,23.559999465942383,22.719999313354492,37500
2023-09-07,22.94700050354004,21.770000457763672,22.6299991607666,22.40999984741211,43400
2023-09-08,22.350000381469727,19.850000381469727,22.059999465942383,20.06999969482422,50700
2023-09-11,20.979999542236328,18.940000534057617,20.75,19.110000610351562,77200
2023-09-12,19.225000381469727,18.010000228881836,18.739999771118164,19.09000015258789,109200
2023-09-13,21.649999618530273,19.06999969482422,19.06999969482422,21.030000686645508,49500
2023-09-14,22.0,20.226999282836914,21.200000762939453,21.229999542236328,51400
2023-09-15,21.719999313354492,19.8799991607666,21.479999542236328,20.040000915527344,103200
2023-09-18,20.639999389648438,19.3799991607666,19.670000076293945,20.479999542236328,49100
2023-09-19,21.850000381469727,19.8700008392334,20.739999771118164,21.190000534057617,49900
2023-09-20,25.183000564575195,21.15999984741211,21.299999237060547,24.799999237060547,157500
2023-09-21,24.757999420166016,23.450000762939453,24.739999771118164,24.299999237060547,109800
2023-09-22,24.40999984741211,21.799999237060547,24.110000610351562,22.389999389648438,74700
2023-09-25,23.34000015258789,21.510000228881836,22.020000457763672,22.780000686645508,58100
2023-09-26,22.954999923706055,21.139999389648438,22.579999923706055,21.5,35200
2023-09-27,21.65999984741211,19.649999618530273,21.260000228881836,19.90999984741211,62900
2023-09-28,21.214000701904297,18.68000030517578,19.510000228881836,20.729999542236328,83100
2023-09-29,22.709999084472656,20.690000534057617,20.959999084472656,21.639999389648438,26400
2023-10-02,21.989999771118164,20.6299991607666,21.15999984741211,20.639999389648438,35700
2023-10-03,20.55900001525879,19.65999984741211,20.5,20.100000381469727,49000
2023-10-04,20.30500030517578,19.25,20.079999923706055,19.389999389648438,63600
2023-10-05,20.510000228881836,18.5,19.309999465942383,20.510000228881836,83100
2023-10-06,21.844999313354492,19.719999313354492,20.010000228881836,20.93000030517578,122000
2023-10-09,21.5,20.2549991607666,20.6299991607666,20.979999542236328,50700
2023-10-10,22.760000228881836,21.030000686645508,21.030000686645508,22.290000915527344,89200
2023-10-11,22.690000534057617,21.850000381469727,22.170000076293945,22.360000610351562,38000
2023-10-12,22.350000381469727,20.3700008392334,22.229999542236328,20.5,27400
2023-10-13,20.690000534057617,19.84000015258789,20.56999969482422,20.06999969482422,17800
2023-10-16,21.729999542236328,20.18000030517578,20.229999542236328,21.59000015258789,62700
2023-10-17,22.299999237060547,21.3799991607666,21.3799991607666,22.020000457763672,27900
2023-10-18,21.639999389648438,21.03499984741211,21.540000915527344,21.25,15100
2023-10-19,20.979999542236328,17.399999618530273,20.979999542236328,18.239999771118164,93300
2023-10-20,20.882999420166016,17.639999389648438,18.079999923706055,20.149999618530273,122500
2023-10-23,20.059999465942383,18.229999542236328,19.950000762939453,18.229999542236328,53800
2023-10-24,19.43000030517578,18.420000076293945,18.420000076293945,19.100000381469727,24900
2023-10-25,19.229999542236328,18.09000015258789,18.649999618530273,18.25,24300
2023-10-26,19.399999618530273,18.25,18.25,19.0,45900
2023-10-27,19.209999084472656,17.8700008392334,19.06999969482422,17.889999389648438,31500
2023-10-30,19.450000762939453,18.190000534057617,18.5,19.31999969482422,33500
2023-10-31,19.68000030517578,19.030000686645508,19.190000534057617,19.239999771118164,30600
2023-11-01,19.360000610351562,17.920000076293945,19.149999618530273,19.049999237060547,40400
2023-11-02,22.93000030517578,19.600000381469727,19.600000381469727,22.84000015258789,102600
2023-11-03,24.790000915527344,22.700000762939453,22.700000762939453,23.969999313354492,75900
2023-11-06,23.399999618530273,21.8799991607666,23.0,22.8700008392334,53200
2023-11-07,24.655000686645508,20.73900032043457,22.5,22.670000076293945,101100
2023-11-08,28.030000686645508,21.8799991607666,21.8799991607666,26.190000534057617,127900
2023-11-09,29.3700008392334,25.15999984741211,25.15999984741211,27.959999084472656,79800
2023-11-10,31.93000030517578,26.90999984741211,28.18000030517578,31.440000534057617,171200
2023-11-13,31.649999618530273,28.642000198364258,31.649999618530273,30.360000610351562,89300
